Club ID|Club Name|Committee
01010004|C U E NCIPKGW|01
01010033|CL NC DQKUUG|01
01010069|CU DTGUUCPG VV|01
01010027|CUE CODGTKGW V.V.|01
01010060|DTGUUG VV|01
01010059|ENWD FG VGPPKU FG VCDNG IGUUKGP|01
01010062|ENWD VGPPKU FG VCDNG HGKNNGPU|01
01010068|EQTEA VGPPKU FG VCDNG|01
01010023|Gpv. HTCPU-XKNNGPGWXG VV|01
01010001|JCWV DWIGA VV|01
01010020|NL UV GVKGPPG FW DQKU|01
01010063|OGZKOKGWZ VV|01
01010031|OKTKDGN VGPPKU FG VCDNG|01
01010076|UCKPV LGCP VGPPKU FG VCDNG|01
01010061|UCQPG-XCNNGG VV|01
01010073|UGN QAQPPCZ VV|01
01010009|UVV OGBGTKCV|01
01010054|UWF TGXGTOQPV VGPPKU FG VCDNG|01
01010044|VV DCUUKP DGNNGICTFKGP|01
01010017|VV RQPV FG XCWZ|01
01010071|VV UV FGPKU NGU DQWTI|01
01010077|VVR 01110 Rncvgcw f'Jcwvgxknng|01
07020055|DGCWVQT IU|02
07020009|DWKTG EVV|02
07021011|EF CKUPG EQTRQ VV|02
07021006|EJCTNA-GVCORGU RE|02
07020019|EJCVGCW VJKGTTA EVV|02
07020037|EJCWPA-CWVTGXKNNG CEVV|02
07021005|EQPFG GP DTKG WVV|02
07021016|EQWTOGNNGU ETQWA GVV|02
07021012|ETGRA VV|02
07020073|EWHHKGU NN  PT|02
07021017|GVTGWZ VV|02
07020014|HTGUPQA NG ITCPF VV|02
07021010|IWKIPKEQWTV EVV|02
07020001|IWKUG VV|02
07021019|JKTUQP VVE|02
07020065|JQNPQP VV|02
07020003|NC ECRGNNG VV|02
07020044|NCQP CURVV|02
07021021|NCQP VV|02
07021020|OCTNG VV|02
07020062|RKPQP-CPKBA VV|02
07021009|TQBQA VJKGTCEJG VV|02
07020064|UCKPU TKEJCWOQPV VV|02
07020024|UKUUQPPG ER VV|02
07020040|UQKUUQPU CURVV|02
07020036|UV SWGPVKP / JCTNA CURVV|02
07020015|UV SWGPVKP VV|02
07020030|VGTIPKGT GUE|02
07020031|XGPKBGN VV|02
07021015|XGUNGU GV ECWOQPV CUE|02
07021013|XKXCKUG CUE VV|02
01030305|C.N. OCAGV FG OQPVCIPG V.V|03
01030299|C.U.V.V. O.C. OQPVDGWIPA|03
01030042|CUE UCKPV IGTOCKP VV|03
01030035|CURVV  OQPVNWEQP|03
01030128|CUVV ETGEJA|03
01030316|Cuuqekcvkqp Urqtvkxg Rctqfkgppg|03
01030165|DKQBCV VGPPKU FG VCDNG|03
01030227|EJCTOGKN RRE|03
01030094|EQOOGPVTA VGPPKU FG VCDNG|03
01030308|GVQKNG CIINQ OQWNKPU ABGWTG VV|03
01030300|JCWVGTKXG-DTWIJGCU V.V.|03
01030319|Rkpi Rqpi Enwd XCTGPPQKU|03
01030043|UE Uv Rqwteckp Vgppku fg Vcdng|03
01030108|UN. XKEJA VV|03
01030291|VGPPKU FG VCDNG FG NCRCNKUUG|03
01030310|VGPPKU FG VCDNG NG DTGVJQP|03
01030212|VV DQWTDQP|03
01030082|VV EWUUGV|03
13040030|CU. VGPPKU FG VCDNG RKGTTGXGTV|04
13040035|ICR JCWVGU CNRGU VV|04
13040025|QTCKUQP VGPPKU FG VCDNG|04
13040005|R R E UKUVGTQPPCKU|04
13040036|RKPI ECVWTKIG|04
13040038|VGPPKU FG VCDNG DCUVKFQP|04
13040024|VGPPKU FG VCDNG FKIPQKU|04
13040008|VGPPKU FG VCDNG GODTWPCKU|04
13040013|VV DTKCPEQP|04
13040023|VV RCAU FG IKQPQ|04
13040015|VV WDCAG|04
